created_at,entry_id,field1,field2,field3
2023-04-10 13:40:03 UTC,1,0.00,,
2023-04-10 13:50:43 UTC,2,26.00000,16.20000,8965
2023-04-10 13:51:04 UTC,3,26.00000,16.10000,30096
2023-04-10 13:51:21 UTC,4,26.00000,16.00000,46990
2023-04-10 13:51:53 UTC,5,26.00000,16.10000,79755
2023-04-10 13:52:11 UTC,6,26.00000,15.80000,97716
2023-04-10 13:52:34 UTC,7,26.00000,15.80000,120156
2023-04-10 13:52:52 UTC,8,26.00000,16.00000,138154
2023-04-10 13:55:48 UTC,9,25.90000,16.50000,8964
2023-04-10 13:58:14 UTC,10,26.00000,15.80000,121716
2023-04-10 14:00:27 UTC,11,26.10000,16.50000,255287
2023-04-10 14:04:23 UTC,12,26.20000,15.90000,121757
2023-04-10 14:06:24 UTC,13,26.20000,15.60000,243178
2023-04-10 14:08:26 UTC,14,26.30000,15.30000,364668
2023-04-10 14:10:35 UTC,15,26.30000,15.40000,494267
2023-04-10 14:13:05 UTC,16,27.30000,16.10000,121738
2023-04-10 14:15:03 UTC,17,27.70000,14.10000,242015
2023-04-10 14:17:04 UTC,18,27.80000,14.00000,363403
2023-04-10 14:19:05 UTC,19,27.80000,14.00000,484825
2023-04-10 14:21:07 UTC,20,27.90000,13.70000,606168
2023-04-10 14:23:08 UTC,21,28.00000,13.70000,727534
2023-04-10 14:25:14 UTC,22,28.20000,13.60000,852965
2023-04-10 14:27:15 UTC,23,28.30000,13.40000,974322
2023-04-10 14:29:16 UTC,24,28.40000,13.30000,1095658
2023-04-10 14:31:18 UTC,25,28.50000,13.30000,1217003
2023-04-10 14:33:19 UTC,26,28.40000,13.20000,1338390
2023-04-10 14:35:26 UTC,27,28.20000,13.30000,1463759
2023-04-10 14:37:27 UTC,28,28.10000,13.20000,1586423
2023-04-10 14:39:28 UTC,29,28.20000,13.40000,1707768
2023-04-10 14:41:30 UTC,30,28.10000,13.30000,1829147
2023-04-10 14:43:31 UTC,31,28.00000,13.30000,1950466
2023-04-10 14:45:33 UTC,32,28.10000,13.30000,2071850
2023-04-10 14:47:38 UTC,33,28.20000,13.20000,2197249
2023-04-10 14:49:43 UTC,34,28.30000,13.20000,2322691
2023-04-10 14:51:45 UTC,35,28.20000,13.10000,2444047
2023-04-10 14:53:46 UTC,36,28.20000,13.20000,2565420
2023-04-10 14:55:47 UTC,37,28.10000,13.20000,2686729
2023-04-10 14:57:53 UTC,38,28.00000,13.30000,2812163
2023-04-10 14:59:54 UTC,39,27.80000,13.30000,2933587
2023-04-10 15:01:56 UTC,40,27.70000,13.30000,3054955
2023-04-10 15:03:57 UTC,41,27.60000,13.60000,3176367
2023-04-10 15:05:59 UTC,42,27.40000,13.60000,3297766
2023-04-10 15:08:00 UTC,43,27.10000,13.70000,3419204
2023-04-10 15:10:01 UTC,44,26.80000,13.80000,3540570
2023-04-10 15:12:03 UTC,45,26.60000,14.10000,3661926
2023-04-10 15:14:04 UTC,46,26.40000,14.20000,3783271
2023-04-10 15:16:05 UTC,47,26.30000,14.20000,3904651
2023-04-10 15:18:07 UTC,48,26.10000,14.30000,4026060
2023-04-10 15:20:08 UTC,49,26.00000,14.40000,4147517
2023-04-10 15:22:10 UTC,50,25.90000,14.30000,4268894
2023-04-10 15:24:11 UTC,51,25.70000,14.50000,4390206
2023-04-10 15:26:12 UTC,52,25.60000,14.50000,4511570
2023-04-10 15:28:14 UTC,53,25.40000,14.60000,4632996
2023-04-10 15:30:15 UTC,54,25.20000,14.70000,4754433
2023-04-10 15:32:16 UTC,55,25.00000,14.90000,4875794
2023-04-10 15:34:18 UTC,56,24.80000,15.00000,4997232
2023-04-10 15:36:19 UTC,57,24.60000,15.10000,5118623
2023-04-10 15:38:21 UTC,58,24.40000,15.30000,5239919
2023-04-10 15:40:22 UTC,59,24.10000,15.50000,5361276
2023-04-10 15:42:23 UTC,60,23.90000,15.80000,5482697
2023-04-10 15:44:25 UTC,61,23.70000,15.80000,5604034
2023-04-10 15:46:26 UTC,62,23.60000,16.10000,5725403
2023-04-10 15:48:27 UTC,63,23.40000,16.10000,5846750
2023-04-10 15:50:29 UTC,64,23.30000,16.20000,5968095
2023-04-10 15:52:30 UTC,65,23.20000,16.50000,6089437
2023-04-10 15:54:31 UTC,66,23.00000,16.50000,6210785
2023-04-10 15:56:37 UTC,67,22.90000,16.70000,6336058
2023-04-10 15:58:42 UTC,68,22.80000,16.70000,6461276
2023-04-10 16:00:43 UTC,69,22.70000,16.80000,6582534
2023-04-10 16:02:48 UTC,70,22.50000,17.00000,6707783
2023-04-10 16:04:50 UTC,71,22.40000,17.00000,6828989
2023-04-10 16:06:59 UTC,72,22.30000,17.10000,6958397
2023-04-10 16:09:00 UTC,73,22.10000,17.20000,7079640
2023-04-10 16:11:02 UTC,74,22.10000,17.30000,7200924
2023-04-10 16:13:03 UTC,75,21.90000,17.70000,7322242
2023-04-10 16:15:04 UTC,76,21.80000,17.80000,7443513
2023-04-10 16:17:06 UTC,77,21.80000,17.80000,7564768
2023-04-10 16:19:07 UTC,78,21.70000,17.70000,7686084
2023-04-10 16:21:12 UTC,79,21.60000,17.70000,7811385
2023-04-10 16:23:21 UTC,80,21.50000,17.70000,7940702
2023-04-10 16:25:23 UTC,81,21.40000,17.80000,8061990
2023-04-10 16:27:24 UTC,82,21.30000,17.70000,8183196
2023-04-10 16:29:37 UTC,83,21.20000,17.80000,8316495
2023-04-10 16:31:47 UTC,84,21.10000,17.80000,8445705
2023-04-10 16:33:48 UTC,85,21.10000,17.90000,8567001
2023-04-10 16:35:49 UTC,86,21.00000,17.90000,8688171
2023-04-10 16:37:54 UTC,87,20.90000,18.00000,8813407
2023-04-10 16:40:07 UTC,88,20.80000,18.00000,8946675
2023-04-10 16:42:13 UTC,89,20.80000,18.10000,9071919
2023-04-10 16:44:18 UTC,90,20.70000,18.20000,9197134
2023-04-10 16:46:43 UTC,91,20.60000,18.20000,9342416
2023-04-10 16:48:44 UTC,92,20.50000,18.30000,9463653
2023-04-10 16:51:06 UTC,93,20.40000,18.40000,9604875
2023-04-10 16:53:15 UTC,94,20.30000,18.40000,9734036
2023-04-10 16:55:16 UTC,95,20.20000,18.50000,9855180
2023-04-10 16:57:17 UTC,96,20.10000,18.60000,9976404
2023-04-10 16:59:26 UTC,97,20.10000,18.60000,10105652
2023-04-10 17:01:32 UTC,98,19.90000,18.70000,10230892
2023-04-10 17:03:33 UTC,99,19.90000,18.80000,10352054
2023-04-10 17:06:06 UTC,100,19.80000,18.70000,10505375
2023-04-10 17:08:11 UTC,101,19.70000,18.90000,10630601
2023-04-10 17:10:13 UTC,102,19.70000,18.90000,10751818
2023-04-10 17:12:18 UTC,103,19.60000,19.00000,10877066
2023-04-10 17:14:19 UTC,104,19.50000,19.00000,10998265
2023-04-10 17:16:24 UTC,105,19.40000,19.20000,11123535
2023-04-10 17:18:42 UTC,106,19.30000,19.10000,11260866
2023-04-10 17:20:43 UTC,107,19.30000,19.20000,11382109
2023-04-10 17:23:12 UTC,108,19.10000,19.20000,11531484
2023-04-10 17:29:11 UTC,109,19.10000,19.60000,124669
2023-04-10 17:31:12 UTC,110,19.00000,19.70000,246055
2023-04-10 17:33:13 UTC,111,18.80000,19.90000,367427
2023-04-10 17:35:15 UTC,112,18.70000,20.10000,488877
2023-04-10 17:37:16 UTC,113,18.60000,20.10000,610285
2023-04-10 17:39:17 UTC,114,18.50000,20.20000,731647
2023-04-10 17:41:19 UTC,115,18.40000,20.30000,852989
2023-04-10 17:43:20 UTC,116,18.30000,20.60000,974394
2023-04-10 17:45:22 UTC,117,18.30000,20.60000,1095777
2023-04-10 17:47:23 UTC,118,18.20000,20.70000,1217221
2023-04-10 17:49:24 UTC,119,18.10000,20.70000,1338637
2023-04-10 17:51:26 UTC,120,18.10000,20.70000,1460018
2023-04-10 17:53:27 UTC,121,18.10000,20.90000,1581464
2023-04-10 17:55:29 UTC,122,18.00000,20.90000,1702814
2023-04-10 17:57:30 UTC,123,17.90000,21.10000,1824165
2023-04-10 17:59:31 UTC,124,17.80000,21.10000,1945568
2023-04-10 18:01:33 UTC,125,17.70000,21.10000,2066912
2023-04-10 18:03:34 UTC,126,17.70000,21.20000,2188302
2023-04-10 18:05:38 UTC,127,17.70000,21.10000,2309645
2023-04-10 18:07:36 UTC,128,17.60000,21.10000,2429894
2023-04-10 18:09:37 UTC,129,17.60000,21.20000,2551277
2023-04-10 18:11:39 UTC,130,17.50000,21.20000,2672657
2023-04-10 18:13:44 UTC,131,17.40000,21.40000,2798060
2023-04-10 18:15:45 UTC,132,17.40000,21.50000,2919581
2023-04-10 18:17:47 UTC,133,17.40000,21.50000,3040957
2023-04-10 18:19:48 UTC,134,17.30000,21.60000,3162303
2023-04-10 18:21:50 UTC,135,17.30000,21.50000,3283857
2023-04-10 18:23:51 UTC,136,17.10000,21.60000,3405204
2023-04-10 18:25:52 UTC,137,17.10000,21.60000,3526583
2023-04-10 18:27:54 UTC,138,17.10000,21.60000,3647947
2023-04-10 18:30:02 UTC,139,17.10000,21.70000,3773285
2023-04-10 18:31:59 UTC,140,17.00000,21.70000,3893585
2023-04-10 18:34:01 UTC,141,16.90000,21.70000,4015416
2023-04-10 18:36:03 UTC,142,16.90000,21.80000,4136744
2023-04-10 18:38:08 UTC,143,16.90000,21.80000,4262088
2023-04-10 18:40:09 UTC,144,16.80000,21.80000,4383404
2023-04-10 18:42:11 UTC,145,16.70000,21.90000,4504723
2023-04-10 18:44:12 UTC,146,16.70000,21.90000,4626020
2023-04-10 18:46:13 UTC,147,16.70000,21.90000,4747364
2023-04-10 18:48:15 UTC,148,16.60000,22.00000,4868714
2023-04-10 18:50:16 UTC,149,16.60000,22.00000,4990029
2023-04-10 18:52:17 UTC,150,16.50000,22.10000,5111434
2023-04-10 18:54:19 UTC,151,16.50000,22.10000,5232884
2023-04-10 18:56:20 UTC,152,16.50000,22.20000,5354273
2023-04-10 18:58:21 UTC,153,16.40000,22.20000,5475641
2023-04-10 19:00:23 UTC,154,16.30000,22.20000,5597020
2023-04-10 19:02:24 UTC,155,16.30000,22.20000,5718379
2023-04-10 19:04:26 UTC,156,16.30000,22.30000,5839728
2023-04-10 19:06:27 UTC,157,16.30000,22.30000,5961073
2023-04-10 19:08:32 UTC,158,16.20000,22.30000,6086409
2023-04-10 19:10:34 UTC,159,16.20000,22.40000,6207754
2023-04-10 19:12:35 UTC,160,16.10000,22.30000,6329028
2023-04-10 19:14:36 UTC,161,16.10000,22.40000,6450329
2023-04-10 19:16:46 UTC,162,16.10000,22.50000,6579761
2023-04-10 19:18:47 UTC,163,16.00000,22.50000,6701079
2023-04-10 19:20:48 UTC,164,16.00000,22.50000,6822373
2023-04-10 19:22:50 UTC,165,15.90000,22.50000,6943753
2023-04-10 19:24:51 UTC,166,15.90000,22.50000,7065168
2023-04-10 19:26:52 UTC,167,15.90000,22.60000,7186550
2023-04-10 19:28:54 UTC,168,15.80000,22.60000,7307928
2023-04-10 19:30:55 UTC,169,15.80000,22.60000,7429236
2023-04-10 19:33:01 UTC,170,15.70000,22.50000,7554712
2023-04-10 19:35:02 UTC,171,15.70000,22.60000,7676057
2023-04-10 19:37:03 UTC,172,15.70000,22.60000,7797443
2023-04-10 19:39:05 UTC,173,15.70000,22.70000,7918757
2023-04-10 19:41:10 UTC,174,15.70000,22.70000,8044190
2023-04-10 19:43:11 UTC,175,15.60000,22.80000,8165533
2023-04-10 19:45:13 UTC,176,15.60000,22.80000,8286896
2023-04-10 19:47:14 UTC,177,15.50000,22.80000,8408226
2023-04-10 19:49:15 UTC,178,15.50000,22.80000,8529574
2023-04-10 19:51:17 UTC,179,15.50000,22.80000,8650921
2023-04-10 19:53:18 UTC,180,15.50000,23.00000,8772305
2023-04-10 19:55:19 UTC,181,15.40000,23.00000,8893651
2023-04-10 19:57:21 UTC,182,15.30000,23.10000,9015035
2023-04-10 19:59:22 UTC,183,15.30000,23.10000,9136340
2023-04-10 20:01:28 UTC,184,15.30000,23.20000,9261743
2023-04-10 20:03:29 UTC,185,15.30000,23.10000,9383145
2023-04-10 20:05:30 UTC,186,15.30000,23.30000,9504476
2023-04-10 20:07:32 UTC,187,15.20000,23.30000,9625774
2023-04-10 20:09:33 UTC,188,15.20000,23.30000,9747120
2023-04-10 20:11:35 UTC,189,15.10000,23.20000,9869080
2023-04-10 20:13:36 UTC,190,15.00000,23.30000,9990536
2023-04-10 20:15:42 UTC,191,15.00000,23.50000,10115875
2023-04-10 20:17:43 UTC,192,15.00000,23.40000,10237221
2023-04-10 20:19:44 UTC,193,14.90000,23.50000,10358563
2023-04-10 20:21:46 UTC,194,14.90000,23.50000,10479918
2023-04-10 20:23:47 UTC,195,14.90000,23.60000,10601294
2023-04-10 20:25:48 UTC,196,14.90000,23.60000,10722633
2023-04-10 20:27:50 UTC,197,14.80000,23.70000,10843982
2023-04-10 20:29:51 UTC,198,14.80000,23.60000,10965397
2023-04-10 20:31:53 UTC,199,14.80000,23.60000,11086883
2023-04-10 20:33:54 UTC,200,14.80000,23.60000,11208225
2023-04-10 20:35:55 UTC,201,14.80000,23.70000,11329637
2023-04-10 20:37:57 UTC,202,14.70000,23.60000,11450988
2023-04-10 20:39:58 UTC,203,14.70000,23.70000,11572330
2023-04-10 20:42:00 UTC,204,14.60000,23.70000,11693682
2023-04-10 20:44:05 UTC,205,14.60000,23.70000,11819137
2023-04-10 20:46:06 UTC,206,14.60000,23.80000,11940508
2023-04-10 20:48:08 UTC,207,14.50000,23.90000,12061850
2023-04-10 20:50:09 UTC,208,14.50000,24.00000,12183225
2023-04-10 20:52:10 UTC,209,14.50000,23.90000,12304539
2023-04-10 20:54:12 UTC,210,14.50000,24.00000,12425890
2023-04-10 20:56:13 UTC,211,14.40000,24.00000,12547256
2023-04-10 20:58:18 UTC,212,14.30000,24.10000,12672635
2023-04-10 21:00:20 UTC,213,14.30000,24.10000,12793975
2023-04-10 21:02:21 UTC,214,14.30000,24.20000,12915349
2023-04-10 21:04:23 UTC,215,14.30000,24.20000,13036664
2023-04-10 21:06:24 UTC,216,14.20000,24.20000,13158212
2023-04-10 21:08:25 UTC,217,14.20000,24.20000,13279506
2023-04-10 21:10:27 UTC,218,14.10000,24.20000,13400957
2023-04-10 21:12:28 UTC,219,14.20000,24.30000,13522266
2023-04-10 21:14:30 UTC,220,14.10000,24.40000,13643931
2023-04-10 21:16:35 UTC,221,14.10000,24.40000,13769374
2023-04-10 21:18:37 UTC,222,14.10000,24.40000,13891074
2023-04-10 21:20:38 UTC,223,14.10000,24.40000,14012455
2023-04-10 21:22:40 UTC,224,14.00000,24.50000,14133800
2023-04-10 21:24:41 UTC,225,14.00000,24.50000,14255141
2023-04-10 21:26:42 UTC,226,13.90000,24.50000,14376391
2023-04-10 21:28:44 UTC,227,13.90000,24.60000,14497728
2023-04-10 21:30:45 UTC,228,13.90000,24.50000,14619039
2023-04-10 21:32:46 UTC,229,13.90000,24.60000,14740421
2023-04-10 21:34:48 UTC,230,13.80000,24.60000,14861808
2023-04-10 21:36:49 UTC,231,13.80000,24.60000,14983110
2023-04-10 21:38:50 UTC,232,13.70000,24.60000,15104503
2023-04-10 21:40:52 UTC,233,13.70000,24.70000,15225801
2023-04-10 21:42:53 UTC,234,13.70000,24.70000,15347149
2023-04-10 21:44:54 UTC,235,13.70000,24.70000,15468464
2023-04-10 21:46:56 UTC,236,13.70000,24.70000,15589789
2023-04-10 21:48:57 UTC,237,13.60000,24.80000,15711111
2023-04-10 21:50:58 UTC,238,13.60000,24.80000,15832493
2023-04-10 21:53:00 UTC,239,13.60000,24.80000,15953818
2023-04-10 21:55:01 UTC,240,13.50000,24.90000,16075322
2023-04-10 21:57:02 UTC,241,13.50000,25.00000,16196641
2023-04-10 21:59:04 UTC,242,13.40000,25.10000,16317985
2023-04-10 22:01:05 UTC,243,13.30000,25.10000,16439336
2023-04-10 22:03:07 UTC,244,13.30000,25.20000,16560652
2023-04-10 22:05:12 UTC,245,13.30000,25.20000,16686159
2023-04-10 22:07:13 UTC,246,13.30000,25.20000,16807462
2023-04-10 22:09:15 UTC,247,13.20000,25.20000,16928992
2023-04-10 22:11:16 UTC,248,13.10000,25.30000,17050303
2023-04-10 22:13:18 UTC,249,13.20000,25.30000,17171674
2023-04-10 22:15:19 UTC,250,13.20000,25.40000,17293095
2023-04-10 22:17:20 UTC,251,13.10000,25.40000,17414478
2023-04-10 22:19:22 UTC,252,13.20000,25.50000,17535827
2023-04-10 22:21:23 UTC,253,13.00000,25.60000,17657147
2023-04-10 22:23:24 UTC,254,12.90000,25.70000,17778512
2023-04-10 22:25:26 UTC,255,13.00000,25.70000,17899824
2023-04-10 22:27:27 UTC,256,13.00000,25.60000,18021200
2023-04-10 22:29:28 UTC,257,13.00000,25.70000,18142502
2023-04-10 22:31:34 UTC,258,12.90000,25.80000,18267835
2023-04-10 22:33:35 UTC,259,12.90000,25.80000,18389154
2023-04-10 22:35:36 UTC,260,12.90000,25.90000,18510469
2023-04-10 22:37:42 UTC,261,12.90000,25.90000,18635837
2023-04-10 22:39:43 UTC,262,12.90000,26.00000,18757174
2023-04-10 22:41:44 UTC,263,12.90000,26.00000,18878534
2023-04-10 22:43:46 UTC,264,12.80000,26.00000,18999822
2023-04-10 22:45:47 UTC,265,12.80000,26.00000,19121155
2023-04-10 22:47:48 UTC,266,12.80000,26.00000,19242380
2023-04-10 22:49:50 UTC,267,12.80000,26.10000,19364002
2023-04-10 22:51:51 UTC,268,12.80000,26.20000,19485430
2023-04-10 22:53:53 UTC,269,12.80000,26.10000,19606792
2023-04-10 22:55:54 UTC,270,12.80000,26.20000,19728080
2023-04-10 22:57:55 UTC,271,12.80000,26.10000,19849515
2023-04-10 22:59:57 UTC,272,12.70000,26.20000,19970859
2023-04-10 23:01:58 UTC,273,12.60000,26.20000,20092173
2023-04-10 23:04:03 UTC,274,12.60000,26.20000,20217575
2023-04-10 23:06:05 UTC,275,12.60000,26.30000,20338964
2023-04-10 23:08:06 UTC,276,12.60000,26.30000,20460300
2023-04-10 23:10:12 UTC,277,12.60000,26.30000,20585712
2023-04-10 23:12:13 UTC,278,12.60000,26.30000,20706987
2023-04-10 23:14:14 UTC,279,12.60000,26.30000,20828277
2023-04-10 23:16:15 UTC,280,12.60000,26.40000,20949573
2023-04-10 23:18:17 UTC,281,12.50000,26.40000,21070889
2023-04-10 23:20:22 UTC,282,12.50000,26.40000,21196212
2023-04-10 23:22:23 UTC,283,12.50000,26.50000,21317546
2023-04-10 23:24:25 UTC,284,12.50000,26.50000,21438912
2023-04-10 23:26:26 UTC,285,12.40000,26.60000,21560223
2023-04-10 23:28:27 UTC,286,12.50000,26.60000,21681470
2023-04-10 23:30:29 UTC,287,12.40000,26.60000,21802882
2023-04-10 23:32:34 UTC,288,12.40000,26.70000,21928293
2023-04-10 23:34:40 UTC,289,12.40000,26.60000,22053661
2023-04-10 23:36:41 UTC,290,12.40000,26.60000,22175225
2023-04-10 23:38:42 UTC,291,12.40000,26.60000,22296639
2023-04-10 23:40:44 UTC,292,12.40000,26.70000,22417984
2023-04-10 23:42:45 UTC,293,12.40000,26.70000,22539346
2023-04-10 23:44:47 UTC,294,12.40000,26.80000,22660768
2023-04-10 23:46:52 UTC,295,12.40000,26.80000,22786204
2023-04-10 23:48:57 UTC,296,12.40000,26.70000,22911582
2023-04-10 23:50:59 UTC,297,12.40000,26.80000,23032905
2023-04-10 23:53:04 UTC,298,12.30000,26.70000,23158387
2023-04-10 23:55:05 UTC,299,12.30000,26.90000,23279693
2023-04-10 23:57:07 UTC,300,12.30000,26.80000,23400991
2023-04-10 23:59:08 UTC,301,12.30000,26.90000,23522375
2023-04-11 00:01:10 UTC,302,12.30000,26.90000,23643800
2023-04-11 00:03:11 UTC,303,12.30000,27.00000,23765247
2023-04-11 00:05:13 UTC,304,12.20000,27.00000,23886687
2023-04-11 00:07:14 UTC,305,12.20000,27.10000,24008099
2023-04-11 00:09:15 UTC,306,12.10000,27.20000,24129419
2023-04-11 00:11:21 UTC,307,12.10000,27.20000,24254861
2023-04-11 00:13:23 UTC,308,12.10000,27.20000,24376924
2023-04-11 00:15:24 UTC,309,12.10000,27.20000,24498262
2023-04-11 00:17:25 UTC,310,12.00000,27.20000,24619536
2023-04-11 00:19:27 UTC,311,12.00000,27.30000,24740962
2023-04-11 00:21:28 UTC,312,12.00000,27.30000,24862402
2023-04-11 00:23:30 UTC,313,12.00000,27.30000,24983755
2023-04-11 00:25:31 UTC,314,12.00000,27.30000,25105241
2023-04-11 00:27:32 UTC,315,12.00000,27.30000,25226584
2023-04-11 00:29:34 UTC,316,12.00000,27.40000,25347963
2023-04-11 00:31:35 UTC,317,12.00000,27.40000,25469266
2023-04-11 00:33:41 UTC,318,11.90000,27.40000,25594787
2023-04-11 00:35:42 UTC,319,11.90000,27.40000,25716134
2023-04-11 00:37:43 UTC,320,11.90000,27.40000,25837505
2023-04-11 00:39:49 UTC,321,11.90000,27.50000,25963023
2023-04-11 00:41:50 UTC,322,11.90000,27.50000,26084438
2023-04-11 00:43:52 UTC,323,11.90000,27.40000,26205890
2023-04-11 00:45:53 UTC,324,11.90000,27.50000,26327365
2023-04-11 00:47:55 UTC,325,11.80000,27.50000,26448678
2023-04-11 00:49:56 UTC,326,11.80000,27.60000,26570197
2023-04-11 00:52:05 UTC,327,11.80000,27.50000,26699587
2023-04-11 00:54:07 UTC,328,11.80000,27.60000,26820941
2023-04-11 00:56:08 UTC,329,11.80000,27.60000,26942291
2023-04-11 00:58:13 UTC,330,11.70000,27.60000,27067631
2023-04-11 01:00:15 UTC,331,11.70000,27.60000,27188998
2023-04-11 01:02:16 UTC,332,11.70000,27.60000,27310427
2023-04-11 01:04:18 UTC,333,11.60000,27.70000,27431737
2023-04-11 01:06:19 UTC,334,11.60000,27.80000,27553117
2023-04-11 01:08:24 UTC,335,11.60000,27.70000,27678449
2023-04-11 01:10:30 UTC,336,11.60000,27.70000,27803890
2023-04-11 01:12:35 UTC,337,11.60000,27.80000,27929338
